Awards,Awards Nominated,Awards Wins,Oscar Nominations,Oscar Wins,Primetime Emmys Nominations,Primetime Emmys Wins,Golden Globe Nominations,Golden Globe Wins,BAFTA Nominations,BAFTA Wins
Nominated for 1 Oscar. Another 13 wins & 59 nominations.,60,13,1,0,0,0,0,0,0,0
1 win & 7 nominations.,7,1,0,0,0,0,0,0,0,0
1 nomination.,1,0,0,0,0,0,0,0,0,0
Nominated for 1 BAFTA Film Award. Another 5 wins & 42 nominations.,43,5,0,0,0,0,0,0,1,0
1 win & 3 nominations.,3,1,0,0,0,0,0,0,0,0
Nominated for 2 Oscars. Another 12 wins & 63 nominations.,65,12,2,0,0,0,0,0,0,0
1 nomination.,1,0,0,0,0,0,0,0,0,0
5 nominations.,5,0,0,0,0,0,0,0,0,0
1 nomination.,1,0,0,0,0,0,0,0,0,0
1 win & 7 nominations.,7,1,0,0,0,0,0,0,0,0
14 wins.,0,14,0,0,0,0,0,0,0,0
3 nominations.,3,0,0,0,0,0,0,0,0,0
2 wins.,0,2,0,0,0,0,0,0,0,0
1 win & 6 nominations.,6,1,0,0,0,0,0,0,0,0
2 wins & 3 nominations.,3,2,0,0,0,0,0,0,0,0
8 nominations.,8,0,0,0,0,0,0,0,0,0
1 nomination.,1,0,0,0,0,0,0,0,0,0
4 wins & 10 nominations.,10,4,0,0,0,0,0,0,0,0
2 wins & 16 nominations.,16,2,0,0,0,0,0,0,0,0
3 wins & 7 nominations.,7,3,0,0,0,0,0,0,0,0
1 win & 4 nominations.,4,1,0,0,0,0,0,0,0,0
1 nomination.,1,0,0,0,0,0,0,0,0,0
2 wins & 5 nominations.,5,2,0,0,0,0,0,0,0,0
1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0
1 win.,0,1,0,0,0,0,0,0,0,0
2 nominations.,2,0,0,0,0,0,0,0,0,0
Nominated for 1 Oscar. Another 5 wins & 49 nominations.,50,5,1,0,0,0,0,0,0,0
18 wins & 22 nominations.,22,18,0,0,0,0,0,0,0,0
Won 2 Golden Globes. Another 25 wins & 162 nominations.,162,27,0,0,0,0,0,2,0,0
1 win & 11 nominations.,11,1,0,0,0,0,0,0,0,0
Nominated for 1 Oscar. Another 11 wins & 21 nominations.,22,11,1,0,0,0,0,0,0,0
3 wins & 29 nominations.,29,3,0,0,0,0,0,0,0,0
Nominated for 1 Oscar. Another 15 wins & 42 nominations.,43,15,1,0,0,0,0,0,0,0
9 wins & 4 nominations.,4,9,0,0,0,0,0,0,0,0
8 wins & 21 nominations.,21,8,0,0,0,0,0,0,0,0
1 win & 10 nominations.,10,1,0,0,0,0,0,0,0,0
1 win & 6 nominations.,6,1,0,0,0,0,0,0,0,0
1 win.,0,1,0,0,0,0,0,0,0,0
Nominated for 1 BAFTA Film Award. Another 2 wins & 4 nominations.,5,2,0,0,0,0,0,0,1,0
1 nomination.,1,0,0,0,0,0,0,0,0,0
2 nominations.,2,0,0,0,0,0,0,0,0,0
5 wins & 7 nominations.,7,5,0,0,0,0,0,0,0,0
2 nominations.,2,0,0,0,0,0,0,0,0,0
2 wins & 6 nominations.,6,2,0,0,0,0,0,0,0,0
Nominated for 1 Golden Globe. Another 21 wins & 59 nominations.,60,21,0,0,0,0,1,0,0,0
Nominated for 1 Golden Globe. Another 16 wins & 26 nominations.,27,16,0,0,0,0,1,0,0,0
2 wins & 3 nominations.,3,2,0,0,0,0,0,0,0,0
1 win.,0,1,0,0,0,0,0,0,0,0
8 wins & 6 nominations.,6,8,0,0,0,0,0,0,0,0
2 wins & 1 nomination.,1,2,0,0,0,0,0,0,0,0
2 wins & 5 nominations.,5,2,0,0,0,0,0,0,0,0
1 win.,0,1,0,0,0,0,0,0,0,0
2 wins & 18 nominations.,18,2,0,0,0,0,0,0,0,0
16 nominations.,16,0,0,0,0,0,0,0,0,0
3 nominations.,3,0,0,0,0,0,0,0,0,0
6 wins & 11 nominations.,11,6,0,0,0,0,0,0,0,0
2 nominations.,2,0,0,0,0,0,0,0,0,0
Nominated for 2 Oscars. Another 48 wins & 92 nominations.,94,48,2,0,0,0,0,0,0,0
1 nomination.,1,0,0,0,0,0,0,0,0,0
Nominated for 1 Oscar. Another 3 wins & 45 nominations.,46,3,1,0,0,0,0,0,0,0
Won 1 Primetime Emmy. Another 1 win & 5 nominations.,5,2,0,0,0,1,0,0,0,0
9 wins & 3 nominations.,3,9,0,0,0,0,0,0,0,0
1 nomination.,1,0,0,0,0,0,0,0,0,0
Won 3 Oscars. Another 234 wins & 312 nominations.,312,237,0,3,0,0,0,0,0,0
1 nomination.,1,0,0,0,0,0,0,0,0,0
7 nominations.,7,0,0,0,0,0,0,0,0,0
1 win.,0,1,0,0,0,0,0,0,0,0
3 wins.,0,3,0,0,0,0,0,0,0,0
Nominated for 2 Primetime Emmys. Another 1 win & 2 nominations.,4,1,0,0,2,0,0,0,0,0
1 win & 6 nominations.,6,1,0,0,0,0,0,0,0,0
4 wins.,0,4,0,0,0,0,0,0,0,0
10 wins & 23 nominations.,23,10,0,0,0,0,0,0,0,0
2 wins.,0,2,0,0,0,0,0,0,0,0
1 win.,0,1,0,0,0,0,0,0,0,0
1 win & 3 nominations.,3,1,0,0,0,0,0,0,0,0
Nominated for 2 Primetime Emmys. Another 4 wins & 15 nominations.,17,4,0,0,2,0,0,0,0,0
1 win & 2 nominations.,2,1,0,0,0,0,0,0,0,0
Nominated for 1 Oscar. Another 12 wins & 71 nominations.,72,12,1,0,0,0,0,0,0,0
2 nominations.,2,0,0,0,0,0,0,0,0,0
Won 1 Golden Globe. Another 4 wins & 16 nominations.,16,5,0,0,0,0,0,1,0,0
1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0
2 wins & 18 nominations.,18,2,0,0,0,0,0,0,0,0
9 wins & 13 nominations.,13,9,0,0,0,0,0,0,0,0
1 nomination.,1,0,0,0,0,0,0,0,0,0
5 nominations.,5,0,0,0,0,0,0,0,0,0
Nominated for 3 Oscars. Another 11 wins & 69 nominations.,72,11,3,0,0,0,0,0,0,0
2 nominations.,2,0,0,0,0,0,0,0,0,0
Nominated for 3 Primetime Emmys. Another 2 wins & 48 nominations.,51,2,0,0,3,0,0,0,0,0
1 nomination.,1,0,0,0,0,0,0,0,0,0
1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0
4 wins & 12 nominations.,12,4,0,0,0,0,0,0,0,0
1 win.,0,1,0,0,0,0,0,0,0,0
3 wins & 9 nominations.,9,3,0,0,0,0,0,0,0,0
2 wins & 3 nominations.,3,2,0,0,0,0,0,0,0,0
8 wins & 11 nominations.,11,8,0,0,0,0,0,0,0,0
2 nominations.,2,0,0,0,0,0,0,0,0,0
3 wins & 4 nominations.,4,3,0,0,0,0,0,0,0,0
2 wins & 5 nominations.,5,2,0,0,0,0,0,0,0,0
1 win.,0,1,0,0,0,0,0,0,0,0
1 win & 28 nominations.,28,1,0,0,0,0,0,0,0,0
13 wins & 11 nominations.,11,13,0,0,0,0,0,0,0,0
1 nomination.,1,0,0,0,0,0,0,0,0,0
2 nominations.,2,0,0,0,0,0,0,0,0,0
1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0
1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0
Won 1 Oscar. Another 13 wins & 53 nominations.,53,14,0,1,0,0,0,0,0,0
1 win.,0,1,0,0,0,0,0,0,0,0
1 win & 3 nominations.,3,1,0,0,0,0,0,0,0,0
19 wins & 21 nominations.,21,19,0,0,0,0,0,0,0,0
1 win.,0,1,0,0,0,0,0,0,0,0
1 win & 8 nominations.,8,1,0,0,0,0,0,0,0,0
3 wins & 4 nominations.,4,3,0,0,0,0,0,0,0,0
1 nomination.,1,0,0,0,0,0,0,0,0,0
Nominated for 1 Golden Globe. Another 3 wins & 27 nominations.,28,3,0,0,0,0,1,0,0,0
7 wins & 4 nominations.,4,7,0,0,0,0,0,0,0,0
1 win & 3 nominations.,3,1,0,0,0,0,0,0,0,0
2 wins & 1 nomination.,1,2,0,0,0,0,0,0,0,0
Nominated for 1 Oscar. Another 64 wins & 169 nominations.,170,64,1,0,0,0,0,0,0,0
3 wins & 7 nominations.,7,3,0,0,0,0,0,0,0,0
1 win.,0,1,0,0,0,0,0,0,0,0
2 wins.,0,2,0,0,0,0,0,0,0,0
Won 4 Oscars. Another 122 wins & 213 nominations.,213,126,0,4,0,0,0,0,0,0
1 win.,0,1,0,0,0,0,0,0,0,0
3 wins & 11 nominations.,11,3,0,0,0,0,0,0,0,0
3 wins & 4 nominations.,4,3,0,0,0,0,0,0,0,0
3 nominations.,3,0,0,0,0,0,0,0,0,0
1 nomination.,1,0,0,0,0,0,0,0,0,0
2 wins & 2 nominations.,2,2,0,0,0,0,0,0,0,0
Won 2 Oscars. Another 72 wins & 57 nominations.,57,74,0,2,0,0,0,0,0,0
3 wins & 5 nominations.,5,3,0,0,0,0,0,0,0,0
3 nominations.,3,0,0,0,0,0,0,0,0,0
1 nomination.,1,0,0,0,0,0,0,0,0,0
Nominated for 1 Oscar. Another 6 wins & 45 nominations.,46,6,1,0,0,0,0,0,0,0
1 win & 4 nominations.,4,1,0,0,0,0,0,0,0,0
1 win & 3 nominations.,3,1,0,0,0,0,0,0,0,0
2 wins & 5 nominations.,5,2,0,0,0,0,0,0,0,0
5 wins & 2 nominations.,2,5,0,0,0,0,0,0,0,0
11 nominations.,11,0,0,0,0,0,0,0,0,0
1 win & 4 nominations.,4,1,0,0,0,0,0,0,0,0
1 nomination.,1,0,0,0,0,0,0,0,0,0
1 nomination.,1,0,0,0,0,0,0,0,0,0
2 nominations.,2,0,0,0,0,0,0,0,0,0
Nominated for 1 Primetime Emmy. Another 1 win & 5 nominations.,6,1,0,0,1,0,0,0,0,0
2 nominations.,2,0,0,0,0,0,0,0,0,0
7 wins & 18 nominations.,18,7,0,0,0,0,0,0,0,0
2 nominations.,2,0,0,0,0,0,0,0,0,0
1 win & 19 nominations.,19,1,0,0,0,0,0,0,0,0
2 wins & 5 nominations.,5,2,0,0,0,0,0,0,0,0
23 wins & 27 nominations.,27,23,0,0,0,0,0,0,0,0
1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0
2 nominations.,2,0,0,0,0,0,0,0,0,0
Nominated for 2 Primetime Emmys. Another 2 wins & 21 nominations.,23,2,0,0,2,0,0,0,0,0
1 win & 4 nominations.,4,1,0,0,0,0,0,0,0,0
1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0
1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0
Nominated for 6 Golden Globes. Another 43 wins & 92 nominations.,98,43,0,0,0,0,6,0,0,0
3 wins & 7 nominations.,7,3,0,0,0,0,0,0,0,0
4 wins & 3 nominations.,3,4,0,0,0,0,0,0,0,0
2 wins & 7 nominations.,7,2,0,0,0,0,0,0,0,0
Won 3 Primetime Emmys. Another 2 wins & 17 nominations.,17,5,0,0,0,3,0,0,0,0
2 nominations.,2,0,0,0,0,0,0,0,0,0
11 nominations.,11,0,0,0,0,0,0,0,0,0
1 win.,0,1,0,0,0,0,0,0,0,0
2 wins & 2 nominations.,2,2,0,0,0,0,0,0,0,0
4 wins & 5 nominations.,5,4,0,0,0,0,0,0,0,0
14 wins & 26 nominations.,26,14,0,0,0,0,0,0,0,0
4 wins & 9 nominations.,9,4,0,0,0,0,0,0,0,0
2 wins & 1 nomination.,1,2,0,0,0,0,0,0,0,0
3 wins.,0,3,0,0,0,0,0,0,0,0
2 wins & 9 nominations.,9,2,0,0,0,0,0,0,0,0
1 nomination.,1,0,0,0,0,0,0,0,0,0
2 nominations.,2,0,0,0,0,0,0,0,0,0
1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0
4 wins & 8 nominations.,8,4,0,0,0,0,0,0,0,0
3 wins & 3 nominations.,3,3,0,0,0,0,0,0,0,0
2 nominations.,2,0,0,0,0,0,0,0,0,0
5 wins & 9 nominations.,9,5,0,0,0,0,0,0,0,0
6 nominations.,6,0,0,0,0,0,0,0,0,0
4 wins & 9 nominations.,9,4,0,0,0,0,0,0,0,0
2 nominations.,2,0,0,0,0,0,0,0,0,0
4 nominations.,4,0,0,0,0,0,0,0,0,0
11 wins & 6 nominations.,6,11,0,0,0,0,0,0,0,0
1 nomination.,1,0,0,0,0,0,0,0,0,0
5 wins & 2 nominations.,2,5,0,0,0,0,0,0,0,0
Nominated for 1 Golden Globe. Another 12 wins & 35 nominations.,36,12,0,0,0,0,1,0,0,0
7 wins & 3 nominations.,3,7,0,0,0,0,0,0,0,0
2 wins.,0,2,0,0,0,0,0,0,0,0
1 nomination.,1,0,0,0,0,0,0,0,0,0
1 win.,0,1,0,0,0,0,0,0,0,0
1 win.,0,1,0,0,0,0,0,0,0,0
4 nominations.,4,0,0,0,0,0,0,0,0,0
1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0
1 win.,0,1,0,0,0,0,0,0,0,0
3 nominations.,3,0,0,0,0,0,0,0,0,0
1 win.,0,1,0,0,0,0,0,0,0,0
7 wins & 4 nominations.,4,7,0,0,0,0,0,0,0,0
1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0
1 win & 6 nominations.,6,1,0,0,0,0,0,0,0,0
3 wins & 4 nominations.,4,3,0,0,0,0,0,0,0,0
8 nominations.,8,0,0,0,0,0,0,0,0,0
1 win.,0,1,0,0,0,0,0,0,0,0
10 wins & 38 nominations.,38,10,0,0,0,0,0,0,0,0
2 wins.,0,2,0,0,0,0,0,0,0,0
Won 2 Golden Globes. Another 7 wins & 54 nominations.,54,9,0,0,0,0,0,2,0,0
2 nominations.,2,0,0,0,0,0,0,0,0,0
1 nomination.,1,0,0,0,0,0,0,0,0,0
1 nomination.,1,0,0,0,0,0,0,0,0,0
7 wins & 2 nominations.,2,7,0,0,0,0,0,0,0,0
1 nomination.,1,0,0,0,0,0,0,0,0,0
2 wins & 2 nominations.,2,2,0,0,0,0,0,0,0,0
2 nominations.,2,0,0,0,0,0,0,0,0,0
1 win.,0,1,0,0,0,0,0,0,0,0
1 nomination.,1,0,0,0,0,0,0,0,0,0
1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0
1 nomination.,1,0,0,0,0,0,0,0,0,0
1 win.,0,1,0,0,0,0,0,0,0,0
1 nomination.,1,0,0,0,0,0,0,0,0,0
4 wins & 2 nominations.,2,4,0,0,0,0,0,0,0,0
Nominated for 1 Primetime Emmy. Another 1 win & 6 nominations.,7,1,0,0,1,0,0,0,0,0
4 wins & 7 nominations.,7,4,0,0,0,0,0,0,0,0
1 win.,0,1,0,0,0,0,0,0,0,0
1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0
1 nomination.,1,0,0,0,0,0,0,0,0,0
2 nominations.,2,0,0,0,0,0,0,0,0,0
1 nomination.,1,0,0,0,0,0,0,0,0,0
1 win & 2 nominations.,2,1,0,0,0,0,0,0,0,0
1 win & 6 nominations.,6,1,0,0,0,0,0,0,0,0
2 wins & 2 nominations.,2,2,0,0,0,0,0,0,0,0
1 nomination.,1,0,0,0,0,0,0,0,0,0
1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0
1 win.,0,1,0,0,0,0,0,0,0,0
Nominated for 2 Golden Globes. Another 10 wins & 46 nominations.,48,10,0,0,0,0,2,0,0,0
8 nominations.,8,0,0,0,0,0,0,0,0,0
13 wins & 8 nominations.,8,13,0,0,0,0,0,0,0,0
1 nomination.,1,0,0,0,0,0,0,0,0,0
1 nomination.,1,0,0,0,0,0,0,0,0,0
1 win.,0,1,0,0,0,0,0,0,0,0
1 nomination.,1,0,0,0,0,0,0,0,0,0
1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0
4 wins & 5 nominations.,5,4,0,0,0,0,0,0,0,0
2 wins & 15 nominations.,15,2,0,0,0,0,0,0,0,0
1 win & 6 nominations.,6,1,0,0,0,0,0,0,0,0
1 win.,0,1,0,0,0,0,0,0,0,0
5 wins & 2 nominations.,2,5,0,0,0,0,0,0,0,0
10 wins & 2 nominations.,2,10,0,0,0,0,0,0,0,0
1 win & 4 nominations.,4,1,0,0,0,0,0,0,0,0
2 nominations.,2,0,0,0,0,0,0,0,0,0
2 nominations.,2,0,0,0,0,0,0,0,0,0
1 nomination.,1,0,0,0,0,0,0,0,0,0
2 nominations.,2,0,0,0,0,0,0,0,0,0
3 nominations.,3,0,0,0,0,0,0,0,0,0
1 nomination.,1,0,0,0,0,0,0,0,0,0
Nominated for 1 Primetime Emmy. Another 30 nominations.,31,0,0,0,1,0,0,0,0,0
1 nomination.,1,0,0,0,0,0,0,0,0,0
1 win.,0,1,0,0,0,0,0,0,0,0
4 wins & 6 nominations.,6,4,0,0,0,0,0,0,0,0
2 nominations.,2,0,0,0,0,0,0,0,0,0
Nominated for 1 Primetime Emmy. Another 2 wins & 4 nominations.,5,2,0,0,1,0,0,0,0,0
1 nomination.,1,0,0,0,0,0,0,0,0,0
7 nominations.,7,0,0,0,0,0,0,0,0,0
4 nominations.,4,0,0,0,0,0,0,0,0,0
1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0
1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0
2 wins & 2 nominations.,2,2,0,0,0,0,0,0,0,0
18 wins & 5 nominations.,5,18,0,0,0,0,0,0,0,0
1 win & 5 nominations.,5,1,0,0,0,0,0,0,0,0
1 nomination.,1,0,0,0,0,0,0,0,0,0
6 wins & 13 nominations.,13,6,0,0,0,0,0,0,0,0
1 win & 8 nominations.,8,1,0,0,0,0,0,0,0,0
4 wins.,0,4,0,0,0,0,0,0,0,0
1 win.,0,1,0,0,0,0,0,0,0,0
1 win.,0,1,0,0,0,0,0,0,0,0
1 nomination.,1,0,0,0,0,0,0,0,0,0
Nominated for 4 Primetime Emmys. Another 12 nominations.,16,0,0,0,4,0,0,0,0,0
2 wins & 1 nomination.,1,2,0,0,0,0,0,0,0,0
4 wins & 2 nominations.,2,4,0,0,0,0,0,0,0,0
Won 1 Primetime Emmy. Another 1 win & 4 nominations.,4,2,0,0,0,1,0,0,0,0
1 nomination.,1,0,0,0,0,0,0,0,0,0
20 wins & 32 nominations.,32,20,0,0,0,0,0,0,0,0
1 win & 3 nominations.,3,1,0,0,0,0,0,0,0,0
1 win & 2 nominations.,2,1,0,0,0,0,0,0,0,0
9 nominations.,9,0,0,0,0,0,0,0,0,0
Nominated for 1 Oscar. Another 38 wins & 74 nominations.,75,38,1,0,0,0,0,0,0,0
3 wins & 3 nominations.,3,3,0,0,0,0,0,0,0,0
1 win & 11 nominations.,11,1,0,0,0,0,0,0,0,0
1 nomination.,1,0,0,0,0,0,0,0,0,0
1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0
1 win.,0,1,0,0,0,0,0,0,0,0
1 nomination.,1,0,0,0,0,0,0,0,0,0
1 nomination.,1,0,0,0,0,0,0,0,0,0
2 nominations.,2,0,0,0,0,0,0,0,0,0
2 nominations.,2,0,0,0,0,0,0,0,0,0
19 wins & 10 nominations.,10,19,0,0,0,0,0,0,0,0
15 wins & 27 nominations.,27,15,0,0,0,0,0,0,0,0
1 win.,0,1,0,0,0,0,0,0,0,0
2 nominations.,2,0,0,0,0,0,0,0,0,0
3 nominations.,3,0,0,0,0,0,0,0,0,0
6 nominations.,6,0,0,0,0,0,0,0,0,0
1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0
1 win & 2 nominations.,2,1,0,0,0,0,0,0,0,0
1 nomination.,1,0,0,0,0,0,0,0,0,0
1 win & 3 nominations.,3,1,0,0,0,0,0,0,0,0
1 nomination.,1,0,0,0,0,0,0,0,0,0
1 nomination.,1,0,0,0,0,0,0,0,0,0
6 wins & 15 nominations.,15,6,0,0,0,0,0,0,0,0
3 wins & 5 nominations.,5,3,0,0,0,0,0,0,0,0
1 nomination.,1,0,0,0,0,0,0,0,0,0
1 nomination.,1,0,0,0,0,0,0,0,0,0
6 wins & 19 nominations.,19,6,0,0,0,0,0,0,0,0
1 win & 4 nominations.,4,1,0,0,0,0,0,0,0,0
1 nomination.,1,0,0,0,0,0,0,0,0,0
1 nomination.,1,0,0,0,0,0,0,0,0,0
5 wins & 4 nominations.,4,5,0,0,0,0,0,0,0,0
5 wins & 6 nominations.,6,5,0,0,0,0,0,0,0,0
1 win.,0,1,0,0,0,0,0,0,0,0
1 win & 4 nominations.,4,1,0,0,0,0,0,0,0,0
1 nomination.,1,0,0,0,0,0,0,0,0,0
1 win.,0,1,0,0,0,0,0,0,0,0
4 wins & 6 nominations.,6,4,0,0,0,0,0,0,0,0
Won 5 Primetime Emmys. Another 7 wins & 23 nominations.,23,12,0,0,0,5,0,0,0,0
1 nomination.,1,0,0,0,0,0,0,0,0,0
1 nomination.,1,0,0,0,0,0,0,0,0,0
2 wins & 6 nominations.,6,2,0,0,0,0,0,0,0,0
6 wins & 12 nominations.,12,6,0,0,0,0,0,0,0,0
3 wins & 2 nominations.,2,3,0,0,0,0,0,0,0,0
1 win & 3 nominations.,3,1,0,0,0,0,0,0,0,0
1 nomination.,1,0,0,0,0,0,0,0,0,0
1 win.,0,1,0,0,0,0,0,0,0,0
2 wins & 1 nomination.,1,2,0,0,0,0,0,0,0,0
12 wins & 10 nominations.,10,12,0,0,0,0,0,0,0,0
2 wins & 2 nominations.,2,2,0,0,0,0,0,0,0,0
1 win.,0,1,0,0,0,0,0,0,0,0
1 win & 2 nominations.,2,1,0,0,0,0,0,0,0,0
1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0
1 nomination.,1,0,0,0,0,0,0,0,0,0
5 wins & 15 nominations.,15,5,0,0,0,0,0,0,0,0
2 nominations.,2,0,0,0,0,0,0,0,0,0
2 nominations.,2,0,0,0,0,0,0,0,0,0
1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0
4 wins & 7 nominations.,7,4,0,0,0,0,0,0,0,0
1 win.,0,1,0,0,0,0,0,0,0,0
2 nominations.,2,0,0,0,0,0,0,0,0,0
Won 1 Oscar. Another 2 wins & 1 nomination.,1,3,0,1,0,0,0,0,0,0
1 nomination.,1,0,0,0,0,0,0,0,0,0
