Awards,Awards Nominated,Awards Wins,Oscar Nominations,Oscar Wins,Primetime Emmys Nominations,Primetime Emmys Wins,Golden Globe Nominations,Golden Globe Wins,BAFTA Nominations,BAFTA Wins
4 wins & 2 nominations.,2,4,0,0,0,0,0,0,0,0
1 win & 5 nominations.,5,1,0,0,0,0,0,0,0,0
6 wins & 53 nominations.,53,6,0,0,0,0,0,0,0,0
Nominated for 1 BAFTA Film Award. Another 2 wins & 28 nominations.,29,2,0,0,0,0,0,0,1,0
3 wins.,0,3,0,0,0,0,0,0,0,0
2 wins & 4 nominations.,4,2,0,0,0,0,0,0,0,0
3 nominations.,3,0,0,0,0,0,0,0,0,0
2 wins & 5 nominations.,5,2,0,0,0,0,0,0,0,0
1 nomination.,1,0,0,0,0,0,0,0,0,0
1 win.,0,1,0,0,0,0,0,0,0,0
4 nominations.,4,0,0,0,0,0,0,0,0,0
7 nominations.,7,0,0,0,0,0,0,0,0,0
2 wins & 6 nominations.,6,2,0,0,0,0,0,0,0,0
4 wins & 11 nominations.,11,4,0,0,0,0,0,0,0,0
1 win & 2 nominations.,2,1,0,0,0,0,0,0,0,0
Nominated for 1 Oscar. Another 8 wins & 28 nominations.,29,8,1,0,0,0,0,0,0,0
2 nominations.,2,0,0,0,0,0,0,0,0,0
1 nomination.,1,0,0,0,0,0,0,0,0,0
1 nomination.,1,0,0,0,0,0,0,0,0,0
1 nomination.,1,0,0,0,0,0,0,0,0,0
1 win & 8 nominations.,8,1,0,0,0,0,0,0,0,0
17 wins & 32 nominations.,32,17,0,0,0,0,0,0,0,0
1 win & 3 nominations.,3,1,0,0,0,0,0,0,0,0
1 win & 3 nominations.,3,1,0,0,0,0,0,0,0,0
17 wins & 28 nominations.,28,17,0,0,0,0,0,0,0,0
2 wins & 16 nominations.,16,2,0,0,0,0,0,0,0,0
2 wins & 2 nominations.,2,2,0,0,0,0,0,0,0,0
Nominated for 1 Golden Globe. Another 5 wins & 39 nominations.,40,5,0,0,0,0,1,0,0,0
2 nominations.,2,0,0,0,0,0,0,0,0,0
3 nominations.,3,0,0,0,0,0,0,0,0,0
1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0
2 nominations.,2,0,0,0,0,0,0,0,0,0
Won 1 Oscar. Another 91 wins & 95 nominations.,95,92,0,1,0,0,0,0,0,0
3 wins & 3 nominations.,3,3,0,0,0,0,0,0,0,0
5 wins & 10 nominations.,10,5,0,0,0,0,0,0,0,0
1 win.,0,1,0,0,0,0,0,0,0,0
10 nominations.,10,0,0,0,0,0,0,0,0,0
1 nomination.,1,0,0,0,0,0,0,0,0,0
1 win.,0,1,0,0,0,0,0,0,0,0
2 wins & 8 nominations.,8,2,0,0,0,0,0,0,0,0
1 win & 2 nominations.,2,1,0,0,0,0,0,0,0,0
2 nominations.,2,0,0,0,0,0,0,0,0,0
2 wins & 1 nomination.,1,2,0,0,0,0,0,0,0,0
2 wins & 2 nominations.,2,2,0,0,0,0,0,0,0,0
1 win & 6 nominations.,6,1,0,0,0,0,0,0,0,0
Nominated for 1 BAFTA Film Award. Another 1 win & 18 nominations.,19,1,0,0,0,0,0,0,1,0
1 nomination.,1,0,0,0,0,0,0,0,0,0
1 nomination.,1,0,0,0,0,0,0,0,0,0
Nominated for 1 Oscar. Another 9 wins & 18 nominations.,19,9,1,0,0,0,0,0,0,0
1 win.,0,1,0,0,0,0,0,0,0,0
Won 1 Oscar. Another 7 wins & 29 nominations.,29,8,0,1,0,0,0,0,0,0
Nominated for 3 Oscars. Another 32 wins & 141 nominations.,144,32,3,0,0,0,0,0,0,0
2 wins & 18 nominations.,18,2,0,0,0,0,0,0,0,0
5 wins & 41 nominations.,41,5,0,0,0,0,0,0,0,0
7 wins & 14 nominations.,14,7,0,0,0,0,0,0,0,0
1 win & 6 nominations.,6,1,0,0,0,0,0,0,0,0
2 wins & 10 nominations.,10,2,0,0,0,0,0,0,0,0
Nominated for 1 Golden Globe. Another 1 win & 44 nominations.,45,1,0,0,0,0,1,0,0,0
2 nominations.,2,0,0,0,0,0,0,0,0,0
Nominated for 5 Oscars. Another 47 wins & 106 nominations.,111,47,5,0,0,0,0,0,0,0
Won 1 Golden Globe. Another 2 wins & 17 nominations.,17,3,0,0,0,0,0,1,0,0
1 win & 10 nominations.,10,1,0,0,0,0,0,0,0,0
1 nomination.,1,0,0,0,0,0,0,0,0,0
2 wins.,0,2,0,0,0,0,0,0,0,0
6 wins & 33 nominations.,33,6,0,0,0,0,0,0,0,0
1 nomination.,1,0,0,0,0,0,0,0,0,0
2 nominations.,2,0,0,0,0,0,0,0,0,0
3 nominations.,3,0,0,0,0,0,0,0,0,0
1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0
1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0
1 nomination.,1,0,0,0,0,0,0,0,0,0
6 wins.,0,6,0,0,0,0,0,0,0,0
1 nomination.,1,0,0,0,0,0,0,0,0,0
1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0
7 nominations.,7,0,0,0,0,0,0,0,0,0
2 wins.,0,2,0,0,0,0,0,0,0,0
Won 9 Primetime Emmys. Another 17 wins & 17 nominations.,17,26,0,0,0,9,0,0,0,0
1 win.,0,1,0,0,0,0,0,0,0,0
1 nomination.,1,0,0,0,0,0,0,0,0,0
1 win.,0,1,0,0,0,0,0,0,0,0
Nominated for 1 Oscar. Another 2 wins & 49 nominations.,50,2,1,0,0,0,0,0,0,0
5 nominations.,5,0,0,0,0,0,0,0,0,0
1 nomination.,1,0,0,0,0,0,0,0,0,0
1 nomination.,1,0,0,0,0,0,0,0,0,0
2 wins & 4 nominations.,4,2,0,0,0,0,0,0,0,0
1 win & 7 nominations.,7,1,0,0,0,0,0,0,0,0
1 win & 2 nominations.,2,1,0,0,0,0,0,0,0,0
Nominated for 1 Golden Globe. Another 10 wins & 53 nominations.,54,10,0,0,0,0,1,0,0,0
2 nominations.,2,0,0,0,0,0,0,0,0,0
5 nominations.,5,0,0,0,0,0,0,0,0,0
2 wins & 4 nominations.,4,2,0,0,0,0,0,0,0,0
1 win.,0,1,0,0,0,0,0,0,0,0
1 win.,0,1,0,0,0,0,0,0,0,0
1 nomination.,1,0,0,0,0,0,0,0,0,0
3 wins & 4 nominations.,4,3,0,0,0,0,0,0,0,0
2 wins & 2 nominations.,2,2,0,0,0,0,0,0,0,0
4 wins.,0,4,0,0,0,0,0,0,0,0
8 wins & 22 nominations.,22,8,0,0,0,0,0,0,0,0
1 nomination.,1,0,0,0,0,0,0,0,0,0
1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0
1 nomination.,1,0,0,0,0,0,0,0,0,0
1 win.,0,1,0,0,0,0,0,0,0,0
Nominated for 5 Primetime Emmys. Another 12 nominations.,17,0,0,0,5,0,0,0,0,0
1 win & 4 nominations.,4,1,0,0,0,0,0,0,0,0
2 nominations.,2,0,0,0,0,0,0,0,0,0
Nominated for 7 Primetime Emmys. Another 1 win & 26 nominations.,33,1,0,0,7,0,0,0,0,0
Nominated for 5 Primetime Emmys. Another 2 wins & 11 nominations.,16,2,0,0,5,0,0,0,0,0
Nominated for 11 Primetime Emmys. Another 7 wins & 26 nominations.,37,7,0,0,11,0,0,0,0,0
2 wins.,0,2,0,0,0,0,0,0,0,0
3 wins & 1 nomination.,1,3,0,0,0,0,0,0,0,0
1 nomination.,1,0,0,0,0,0,0,0,0,0
2 nominations.,2,0,0,0,0,0,0,0,0,0
1 nomination.,1,0,0,0,0,0,0,0,0,0
1 win.,0,1,0,0,0,0,0,0,0,0
1 win.,0,1,0,0,0,0,0,0,0,0
1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0
1 win.,0,1,0,0,0,0,0,0,0,0
Won 1 Primetime Emmy. Another 1 nomination.,1,1,0,0,0,1,0,0,0,0
11 nominations.,11,0,0,0,0,0,0,0,0,0
Nominated for 3 Golden Globes. Another 9 wins & 50 nominations.,53,9,0,0,0,0,3,0,0,0
2 wins & 7 nominations.,7,2,0,0,0,0,0,0,0,0
1 nomination.,1,0,0,0,0,0,0,0,0,0
6 nominations.,6,0,0,0,0,0,0,0,0,0
5 wins & 26 nominations.,26,5,0,0,0,0,0,0,0,0
11 wins.,0,11,0,0,0,0,0,0,0,0
Nominated for 1 Golden Globe. Another 1 win & 10 nominations.,11,1,0,0,0,0,1,0,0,0
2 wins & 5 nominations.,5,2,0,0,0,0,0,0,0,0
1 win & 10 nominations.,10,1,0,0,0,0,0,0,0,0
1 nomination.,1,0,0,0,0,0,0,0,0,0
1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0
4 wins & 1 nomination.,1,4,0,0,0,0,0,0,0,0
3 wins.,0,3,0,0,0,0,0,0,0,0
Nominated for 3 Primetime Emmys. Another 2 wins & 7 nominations.,10,2,0,0,3,0,0,0,0,0
1 nomination.,1,0,0,0,0,0,0,0,0,0
1 win.,0,1,0,0,0,0,0,0,0,0
1 win.,0,1,0,0,0,0,0,0,0,0
1 win.,0,1,0,0,0,0,0,0,0,0
Won 1 Primetime Emmy. Another 1 win & 13 nominations.,13,2,0,0,0,1,0,0,0,0
Won 4 Primetime Emmys. Another 1 win & 6 nominations.,6,5,0,0,0,4,0,0,0,0
5 wins & 1 nomination.,1,5,0,0,0,0,0,0,0,0
2 nominations.,2,0,0,0,0,0,0,0,0,0
1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0
3 wins & 19 nominations.,19,3,0,0,0,0,0,0,0,0
8 wins & 6 nominations.,6,8,0,0,0,0,0,0,0,0
5 wins & 8 nominations.,8,5,0,0,0,0,0,0,0,0
1 win & 7 nominations.,7,1,0,0,0,0,0,0,0,0
1 win.,0,1,0,0,0,0,0,0,0,0
1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0
1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0
1 win & 3 nominations.,3,1,0,0,0,0,0,0,0,0
6 nominations.,6,0,0,0,0,0,0,0,0,0
1 nomination.,1,0,0,0,0,0,0,0,0,0
4 nominations.,4,0,0,0,0,0,0,0,0,0
1 nomination.,1,0,0,0,0,0,0,0,0,0
2 wins & 8 nominations.,8,2,0,0,0,0,0,0,0,0
1 win & 6 nominations.,6,1,0,0,0,0,0,0,0,0
1 nomination.,1,0,0,0,0,0,0,0,0,0
1 nomination.,1,0,0,0,0,0,0,0,0,0
1 nomination.,1,0,0,0,0,0,0,0,0,0
1 nomination.,1,0,0,0,0,0,0,0,0,0
1 nomination.,1,0,0,0,0,0,0,0,0,0
1 win.,0,1,0,0,0,0,0,0,0,0
1 nomination.,1,0,0,0,0,0,0,0,0,0
7 nominations.,7,0,0,0,0,0,0,0,0,0
4 wins & 6 nominations.,6,4,0,0,0,0,0,0,0,0
2 nominations.,2,0,0,0,0,0,0,0,0,0
1 nomination.,1,0,0,0,0,0,0,0,0,0
1 nomination.,1,0,0,0,0,0,0,0,0,0
1 nomination.,1,0,0,0,0,0,0,0,0,0
1 win.,0,1,0,0,0,0,0,0,0,0
1 nomination.,1,0,0,0,0,0,0,0,0,0
6 wins & 5 nominations.,5,6,0,0,0,0,0,0,0,0
2 wins & 4 nominations.,4,2,0,0,0,0,0,0,0,0
1 win & 4 nominations.,4,1,0,0,0,0,0,0,0,0
2 wins & 5 nominations.,5,2,0,0,0,0,0,0,0,0
Nominated for 3 Primetime Emmys. Another 12 nominations.,15,0,0,0,3,0,0,0,0,0
1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0
1 win & 4 nominations.,4,1,0,0,0,0,0,0,0,0
3 wins.,0,3,0,0,0,0,0,0,0,0
3 nominations.,3,0,0,0,0,0,0,0,0,0
Won 1 Golden Globe. Another 4 wins & 9 nominations.,9,5,0,0,0,0,0,1,0,0
1 win & 4 nominations.,4,1,0,0,0,0,0,0,0,0
4 wins & 1 nomination.,1,4,0,0,0,0,0,0,0,0
5 wins & 3 nominations.,3,5,0,0,0,0,0,0,0,0
2 nominations.,2,0,0,0,0,0,0,0,0,0
3 wins & 3 nominations.,3,3,0,0,0,0,0,0,0,0
3 nominations.,3,0,0,0,0,0,0,0,0,0
Nominated for 1 Golden Globe. Another 3 wins & 8 nominations.,9,3,0,0,0,0,1,0,0,0
3 nominations.,3,0,0,0,0,0,0,0,0,0
1 win & 3 nominations.,3,1,0,0,0,0,0,0,0,0
Won 2 Golden Globes. Another 15 wins & 26 nominations.,26,17,0,0,0,0,0,2,0,0
2 nominations.,2,0,0,0,0,0,0,0,0,0
1 win.,0,1,0,0,0,0,0,0,0,0
3 wins & 5 nominations.,5,3,0,0,0,0,0,0,0,0
1 win & 4 nominations.,4,1,0,0,0,0,0,0,0,0
2 wins.,0,2,0,0,0,0,0,0,0,0
1 nomination.,1,0,0,0,0,0,0,0,0,0
1 win.,0,1,0,0,0,0,0,0,0,0
3 wins & 3 nominations.,3,3,0,0,0,0,0,0,0,0
1 nomination.,1,0,0,0,0,0,0,0,0,0
7 wins & 3 nominations.,3,7,0,0,0,0,0,0,0,0
1 win & 4 nominations.,4,1,0,0,0,0,0,0,0,0
1 nomination.,1,0,0,0,0,0,0,0,0,0
Nominated for 1 Oscar. Another 5 wins & 15 nominations.,16,5,1,0,0,0,0,0,0,0
2 wins.,0,2,0,0,0,0,0,0,0,0
1 win.,0,1,0,0,0,0,0,0,0,0
1 win & 3 nominations.,3,1,0,0,0,0,0,0,0,0
Nominated for 4 Primetime Emmys. Another 1 win & 1 nomination.,5,1,0,0,4,0,0,0,0,0
1 nomination.,1,0,0,0,0,0,0,0,0,0
2 nominations.,2,0,0,0,0,0,0,0,0,0
2 wins & 2 nominations.,2,2,0,0,0,0,0,0,0,0
1 nomination.,1,0,0,0,0,0,0,0,0,0
4 wins & 12 nominations.,12,4,0,0,0,0,0,0,0,0
2 wins.,0,2,0,0,0,0,0,0,0,0
2 wins & 1 nomination.,1,2,0,0,0,0,0,0,0,0
1 win.,0,1,0,0,0,0,0,0,0,0
Nominated for 1 Primetime Emmy. Another 1 win & 5 nominations.,6,1,0,0,1,0,0,0,0,0
1 nomination.,1,0,0,0,0,0,0,0,0,0
2 wins & 4 nominations.,4,2,0,0,0,0,0,0,0,0
7 wins & 6 nominations.,6,7,0,0,0,0,0,0,0,0
3 wins & 1 nomination.,1,3,0,0,0,0,0,0,0,0
1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0
1 win & 4 nominations.,4,1,0,0,0,0,0,0,0,0
3 wins & 9 nominations.,9,3,0,0,0,0,0,0,0,0
9 wins & 3 nominations.,3,9,0,0,0,0,0,0,0,0
1 nomination.,1,0,0,0,0,0,0,0,0,0
2 wins & 2 nominations.,2,2,0,0,0,0,0,0,0,0
4 wins.,0,4,0,0,0,0,0,0,0,0
2 nominations.,2,0,0,0,0,0,0,0,0,0
2 wins & 2 nominations.,2,2,0,0,0,0,0,0,0,0
1 nomination.,1,0,0,0,0,0,0,0,0,0
1 win & 4 nominations.,4,1,0,0,0,0,0,0,0,0
1 win & 3 nominations.,3,1,0,0,0,0,0,0,0,0
1 nomination.,1,0,0,0,0,0,0,0,0,0
3 wins.,0,3,0,0,0,0,0,0,0,0
2 wins & 2 nominations.,2,2,0,0,0,0,0,0,0,0
1 win.,0,1,0,0,0,0,0,0,0,0
6 wins & 4 nominations.,4,6,0,0,0,0,0,0,0,0
2 wins.,0,2,0,0,0,0,0,0,0,0
1 nomination.,1,0,0,0,0,0,0,0,0,0
1 win & 4 nominations.,4,1,0,0,0,0,0,0,0,0
2 nominations.,2,0,0,0,0,0,0,0,0,0
1 nomination.,1,0,0,0,0,0,0,0,0,0
1 nomination.,1,0,0,0,0,0,0,0,0,0
5 wins.,0,5,0,0,0,0,0,0,0,0
1 nomination.,1,0,0,0,0,0,0,0,0,0
5 wins & 7 nominations.,7,5,0,0,0,0,0,0,0,0
1 nomination.,1,0,0,0,0,0,0,0,0,0
Nominated for 2 Primetime Emmys. Another 3 nominations.,5,0,0,0,2,0,0,0,0,0
1 nomination.,1,0,0,0,0,0,0,0,0,0
4 wins.,0,4,0,0,0,0,0,0,0,0
1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0
1 nomination.,1,0,0,0,0,0,0,0,0,0
1 nomination.,1,0,0,0,0,0,0,0,0,0
1 win & 2 nominations.,2,1,0,0,0,0,0,0,0,0
2 nominations.,2,0,0,0,0,0,0,0,0,0
1 nomination.,1,0,0,0,0,0,0,0,0,0
1 win.,0,1,0,0,0,0,0,0,0,0
1 nomination.,1,0,0,0,0,0,0,0,0,0
1 nomination.,1,0,0,0,0,0,0,0,0,0
1 nomination.,1,0,0,0,0,0,0,0,0,0
Nominated for 1 Primetime Emmy. Another 1 win.,1,1,0,0,1,0,0,0,0,0
1 win.,0,1,0,0,0,0,0,0,0,0
2 wins.,0,2,0,0,0,0,0,0,0,0
6 wins & 6 nominations.,6,6,0,0,0,0,0,0,0,0
4 nominations.,4,0,0,0,0,0,0,0,0,0
1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0
2 nominations.,2,0,0,0,0,0,0,0,0,0
1 nomination.,1,0,0,0,0,0,0,0,0,0
3 wins & 1 nomination.,1,3,0,0,0,0,0,0,0,0
1 nomination.,1,0,0,0,0,0,0,0,0,0
1 nomination.,1,0,0,0,0,0,0,0,0,0
1 win & 7 nominations.,7,1,0,0,0,0,0,0,0,0
5 wins & 13 nominations.,13,5,0,0,0,0,0,0,0,0
1 nomination.,1,0,0,0,0,0,0,0,0,0
1 nomination.,1,0,0,0,0,0,0,0,0,0
1 nomination.,1,0,0,0,0,0,0,0,0,0
1 win.,0,1,0,0,0,0,0,0,0,0
3 wins & 2 nominations.,2,3,0,0,0,0,0,0,0,0
1 nomination.,1,0,0,0,0,0,0,0,0,0
1 nomination.,1,0,0,0,0,0,0,0,0,0
2 nominations.,2,0,0,0,0,0,0,0,0,0
3 wins & 22 nominations.,22,3,0,0,0,0,0,0,0,0
1 nomination.,1,0,0,0,0,0,0,0,0,0
1 win.,0,1,0,0,0,0,0,0,0,0
1 nomination.,1,0,0,0,0,0,0,0,0,0
2 wins.,0,2,0,0,0,0,0,0,0,0
1 nomination.,1,0,0,0,0,0,0,0,0,0
1 nomination.,1,0,0,0,0,0,0,0,0,0
2 nominations.,2,0,0,0,0,0,0,0,0,0
1 win.,0,1,0,0,0,0,0,0,0,0
1 win & 3 nominations.,3,1,0,0,0,0,0,0,0,0
2 wins & 3 nominations.,3,2,0,0,0,0,0,0,0,0
1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0
1 nomination.,1,0,0,0,0,0,0,0,0,0
4 nominations.,4,0,0,0,0,0,0,0,0,0
2 wins & 2 nominations.,2,2,0,0,0,0,0,0,0,0
2 nominations.,2,0,0,0,0,0,0,0,0,0
1 nomination.,1,0,0,0,0,0,0,0,0,0
1 nomination.,1,0,0,0,0,0,0,0,0,0
1 nomination.,1,0,0,0,0,0,0,0,0,0
1 win.,0,1,0,0,0,0,0,0,0,0
Nominated for 1 Oscar. Another 1 win & 3 nominations.,4,1,1,0,0,0,0,0,0,0
2 wins & 1 nomination.,1,2,0,0,0,0,0,0,0,0
1 win & 7 nominations.,7,1,0,0,0,0,0,0,0,0
1 nomination.,1,0,0,0,0,0,0,0,0,0
1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0
2 wins & 2 nominations.,2,2,0,0,0,0,0,0,0,0
2 wins & 7 nominations.,7,2,0,0,0,0,0,0,0,0
Nominated for 1 Oscar. Another 1 nomination.,2,0,1,0,0,0,0,0,0,0
1 nomination.,1,0,0,0,0,0,0,0,0,0
1 nomination.,1,0,0,0,0,0,0,0,0,0
1 nomination.,1,0,0,0,0,0,0,0,0,0
1 win & 10 nominations.,10,1,0,0,0,0,0,0,0,0
1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0
1 nomination.,1,0,0,0,0,0,0,0,0,0
1 nomination.,1,0,0,0,0,0,0,0,0,0
5 wins & 10 nominations.,10,5,0,0,0,0,0,0,0,0
4 wins & 5 nominations.,5,4,0,0,0,0,0,0,0,0
4 wins.,0,4,0,0,0,0,0,0,0,0
1 nomination.,1,0,0,0,0,0,0,0,0,0
1 win & 2 nominations.,2,1,0,0,0,0,0,0,0,0
3 wins.,0,3,0,0,0,0,0,0,0,0
1 win.,0,1,0,0,0,0,0,0,0,0
1 win.,0,1,0,0,0,0,0,0,0,0
6 wins.,0,6,0,0,0,0,0,0,0,0
1 nomination.,1,0,0,0,0,0,0,0,0,0
2 wins & 7 nominations.,7,2,0,0,0,0,0,0,0,0
1 nomination.,1,0,0,0,0,0,0,0,0,0
1 win.,0,1,0,0,0,0,0,0,0,0
4 nominations.,4,0,0,0,0,0,0,0,0,0
1 nomination.,1,0,0,0,0,0,0,0,0,0
1 nomination.,1,0,0,0,0,0,0,0,0,0
1 win.,0,1,0,0,0,0,0,0,0,0
1 win.,0,1,0,0,0,0,0,0,0,0
1 nomination.,1,0,0,0,0,0,0,0,0,0
1 nomination.,1,0,0,0,0,0,0,0,0,0
1 win.,0,1,0,0,0,0,0,0,0,0
5 wins.,0,5,0,0,0,0,0,0,0,0
1 win.,0,1,0,0,0,0,0,0,0,0
2 nominations.,2,0,0,0,0,0,0,0,0,0
1 nomination.,1,0,0,0,0,0,0,0,0,0
1 nomination.,1,0,0,0,0,0,0,0,0,0
1 win.,0,1,0,0,0,0,0,0,0,0
1 nomination.,1,0,0,0,0,0,0,0,0,0
1 win.,0,1,0,0,0,0,0,0,0,0
1 nomination.,1,0,0,0,0,0,0,0,0,0
2 nominations.,2,0,0,0,0,0,0,0,0,0
1 nomination.,1,0,0,0,0,0,0,0,0,0
2 nominations.,2,0,0,0,0,0,0,0,0,0
2 wins & 2 nominations.,2,2,0,0,0,0,0,0,0,0
2 nominations.,2,0,0,0,0,0,0,0,0,0
2 wins & 2 nominations.,2,2,0,0,0,0,0,0,0,0
2 wins & 1 nomination.,1,2,0,0,0,0,0,0,0,0
1 nomination.,1,0,0,0,0,0,0,0,0,0
1 nomination.,1,0,0,0,0,0,0,0,0,0
1 nomination.,1,0,0,0,0,0,0,0,0,0
2 nominations.,2,0,0,0,0,0,0,0,0,0
1 win.,0,1,0,0,0,0,0,0,0,0
1 win.,0,1,0,0,0,0,0,0,0,0
1 nomination.,1,0,0,0,0,0,0,0,0,0
1 nomination.,1,0,0,0,0,0,0,0,0,0
2 nominations.,2,0,0,0,0,0,0,0,0,0
2 nominations.,2,0,0,0,0,0,0,0,0,0
1 nomination.,1,0,0,0,0,0,0,0,0,0
1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0
7 nominations.,7,0,0,0,0,0,0,0,0,0
