Date,Precipitation,Max Temp,Mean Temp,Min Temp
1/1/2012,0.25,8,8,4
1/2/2012,0.25,1,6,1
1/3/2012,0,2,-4,-10
1/4/2012,0,-2,-7,-12
1/5/2012,0,0,0,-4
1/6/2012,T,9,3,-2
1/7/2012,0,6,7,-1
1/8/2012,0,3,3,-1
1/9/2012,0,4,1,-4
1/10/2012,0.51,8,4,-1
1/11/2012,0,3,1,-1
1/12/2012,23.37,6,3,1
1/13/2012,1.27,9,6,-1
1/14/2012,0,1,-3,-7
1/15/2012,0,-7,-11,-14
1/16/2012,1.52,1,-6,-12
1/17/2012,2.29,9,5,1
1/18/2012,0,1,3,-6
1/19/2012,0.25,1,-4,-8
1/20/2012,1.27,0,-3,-6
1/21/2012,4.57,-5,-7,-9
1/22/2012,0,-1,-5,-9
1/23/2012,5.08,8,3,-2
1/24/2012,0.25,3,9,6
1/25/2012,0,6,4,2
1/26/2012,4.32,5,2,-1
1/27/2012,22.61,8,6,3
1/28/2012,0,8,6,3
1/29/2012,0,6,4,1
1/30/2012,T,4,2,-1
1/31/2012,0,8,4,-1
2/1/2012,T,11,8,2
2/2/2012,T,7,3,-1
2/3/2012,0,4,0,-4
2/4/2012,0,6,2,-2
2/5/2012,0,2,-2,-6
2/6/2012,0,10,4,-2
2/7/2012,0,8,3,-1
2/8/2012,0,3,-1,-6
2/9/2012,0,8,4,-1
2/10/2012,T,10,4,-1
2/11/2012,1.78,4,2,-1
2/12/2012,0,-1,-5,-9
2/13/2012,T,5,-2,-8
2/14/2012,0,7,2,-2
2/15/2012,T,6,4,1
2/16/2012,1.02,7,4,2
2/17/2012,0.25,2,8,3
2/18/2012,0,8,5,1
2/19/2012,0,8,4,-1
2/20/2012,0,5,2,-2
2/21/2012,T,7,2,-2
2/22/2012,0,14,8,2
2/23/2012,1.27,3,9,5
2/24/2012,13.72,6,4,2
2/25/2012,T,7,4,1
2/26/2012,0,5,1,-3
2/27/2012,0,11,4,-3
2/28/2012,0,9,5,1
2/29/2012,7.37,2,1,-1
3/1/2012,14.73,3,-1,-4
3/2/2012,0,2,-2,-5
3/3/2012,9.65,8,5,1
3/4/2012,0,6,3,1
3/5/2012,0,3,0,-4
3/6/2012,0,4,-1,-7
3/7/2012,0,17,8,0
3/8/2012,0,20,15,10
3/9/2012,T,16,9,2
3/10/2012,T,4,2,-1
3/11/2012,0,14,7,-1
3/12/2012,0,22,14,6
3/13/2012,1.78,22,16,9
3/14/2012,0,14,9,4
3/15/2012,T,6,4,3
3/16/2012,1.78,8,6,3
3/17/2012,0,9,7,4
3/18/2012,0,23,14,5
3/19/2012,0,23,16,7
3/20/2012,0,19,13,7
3/21/2012,0,26,19,13
3/22/2012,0,28,21,13
3/23/2012,0,24,19,14
3/24/2012,0,15,12,8
3/25/2012,0.25,9,7,6
3/26/2012,T,10,5,0
3/27/2012,0,9,3,-3
3/28/2012,1.52,10,7,4
3/29/2012,0.25,8,6,4
3/30/2012,0,11,7,2
3/31/2012,0.76,6,4,2
4/1/2012,4.83,11,6,1
4/2/2012,1.27,12,8,4
4/3/2012,0,15,9,2
4/4/2012,T,18,12,6
4/5/2012,0,11,8,4
4/6/2012,0,2,7,3
4/7/2012,0,11,7,3
4/8/2012,T,10,8,5
4/9/2012,0,14,11,6
4/10/2012,0,7,12,6
4/11/2012,0,12,9,7
4/12/2012,8.13,13,10,6
4/13/2012,0,8,12,5
4/14/2012,0,2,16,9
4/15/2012,T,25,19,12
4/16/2012,T,31,23,15
4/17/2012,0,29,22,14
4/18/2012,0,17,13,9
4/19/2012,0,19,14,8
4/20/2012,0,25,17,9
4/21/2012,0.25,26,19,12
4/22/2012,26.42,17,12,7
4/23/2012,37.59,17,12,7
4/24/2012,0,14,11,8
4/25/2012,0,17,12,6
4/26/2012,T,17,12,6
4/27/2012,T,11,9,4
4/28/2012,0,16,9,3
4/29/2012,0,11,9,4
4/30/2012,0,12,9,5
5/1/2012,15.24,10,9,7
5/2/2012,T,11,9,7
5/3/2012,1.02,10,9,8
5/4/2012,0.25,13,12,9
5/5/2012,2.29,14,12,10
5/6/2012,0,12,10,8
5/7/2012,0,15,12,9
5/8/2012,4.06,14,12,10
5/9/2012,6.6,17,16,13
5/10/2012,21.59,19,15,10
5/11/2012,0,18,13,8
5/12/2012,0,27,18,10
5/13/2012,0,27,21,15
5/14/2012,2.29,18,15,12
5/15/2012,12.7,23,18,13
5/16/2012,1.52,23,19,16
5/17/2012,0,21,17,12
5/18/2012,0,18,14,9
5/19/2012,0,19,15,11
5/20/2012,0,22,17,13
5/21/2012,0.51,15,14,12
5/22/2012,14.73,17,16,13
5/23/2012,T,22,18,15
5/24/2012,0,22,19,16
5/25/2012,0,23,19,14
5/26/2012,0,30,24,19
5/27/2012,0,22,20,18
5/28/2012,0,21,18,16
5/29/2012,4.32,19,17,15
5/30/2012,T,24,20,16
5/31/2012,0,28,23,17
6/1/2012,0,18,17,14
6/2/2012,28.7,17,15,13
6/3/2012,0.25,17,14,12
6/4/2012,3.3,12,11,10
6/5/2012,3.3,13,12,10
6/6/2012,T,16,14,11
6/7/2012,1.02,18,16,12
6/8/2012,7.87,26,19,12
6/9/2012,T,26,21,15
6/10/2012,0,24,20,15
6/11/2012,0,23,19,14
6/12/2012,0.25,23,19,16
6/13/2012,17.78,18,18,17
6/14/2012,0,20,18,16
6/15/2012,0,21,17,14
6/16/2012,0,18,16,12
6/17/2012,0,17,14,11
6/18/2012,0,18,16,13
6/19/2012,0,24,19,13
6/20/2012,0,36,28,19
6/21/2012,0,36,31,27
6/22/2012,0.51,35,29,23
6/23/2012,30.23,27,23,18
6/24/2012,0,29,23,18
6/25/2012,23.62,23,19,16
6/26/2012,1.52,23,19,16
6/27/2012,T,25,21,16
6/28/2012,0,28,23,18
6/29/2012,1.27,32,26,19
6/30/2012,0,32,27,21
7/1/2012,0,33,27,21
7/2/2012,0,29,25,21
7/3/2012,0,30,25,20
7/4/2012,3.56,29,24,20
7/5/2012,0,28,25,21
7/6/2012,0,27,23,20
7/7/2012,T,30,27,23
7/8/2012,0,32,27,22
7/9/2012,0,29,24,19
7/10/2012,0,28,23,18
7/11/2012,0,27,23,19
7/12/2012,0,30,24,17
7/13/2012,0,32,27,21
7/14/2012,0,33,28,22
7/15/2012,T,33,28,22
7/16/2012,T,31,27,22
7/17/2012,0,36,31,24
7/18/2012,44.2,32,27,21
7/19/2012,1.52,23,21,19
7/20/2012,0,22,20,18
7/21/2012,0,23,20,16
7/22/2012,0,29,23,16
7/23/2012,0.51,30,24,19
7/24/2012,13.97,33,27,20
7/25/2012,0,28,23,18
7/26/2012,T,29,24,19
7/27/2012,0.51,26,22,18
7/28/2012,22.1,22,20,17
7/29/2012,T,23,21,18
7/30/2012,0,27,22,17
7/31/2012,12.19,23,20,17
8/1/2012,20.32,26,23,20
8/2/2012,0,30,25,20
8/3/2012,0,33,28,22
8/4/2012,0,28,26,23
8/5/2012,2.03,31,27,22
8/6/2012,0,29,26,22
8/7/2012,0,25,22,19
8/8/2012,0,28,24,19
8/9/2012,0,28,24,21
8/10/2012,29.72,29,25,21
8/11/2012,0,27,24,22
8/12/2012,0.25,29,26,22
8/13/2012,0,30,26,22
8/14/2012,0,28,25,21
8/15/2012,21.08,29,24,19
8/16/2012,T,29,24,19
8/17/2012,T,30,24,19
8/18/2012,1.02,22,20,18
8/19/2012,0,23,19,16
8/20/2012,0,24,21,17
8/21/2012,T,28,24,19
8/22/2012,0,26,22,19
8/23/2012,0,31,25,19
8/24/2012,0,26,23,20
8/25/2012,0,25,22,19
8/26/2012,0,24,21,18
8/27/2012,0,29,23,17
8/28/2012,3.81,30,25,20
8/29/2012,0,24,21,17
8/30/2012,0,28,22,16
8/31/2012,0,32,26,20
9/1/2012,0,27,22,17
9/2/2012,T,23,20,17
9/3/2012,0,22,19,15
9/4/2012,11.18,23,20,17
9/5/2012,16.76,28,23,19
9/6/2012,0,26,22,18
9/7/2012,10.92,28,24,20
9/8/2012,T,28,24,21
9/9/2012,T,24,21,17
9/10/2012,0,21,17,13
9/11/2012,0,23,17,12
9/12/2012,0,23,17,12
9/13/2012,0,28,22,16
9/14/2012,0,27,22,16
9/15/2012,3.05,23,19,15
9/16/2012,0,22,17,12
9/17/2012,0,21,17,12
9/18/2012,2.29,24,19,14
9/19/2012,15.49,22,18,13
9/20/2012,0,17,14,11
9/21/2012,0,17,14,11
9/22/2012,0,19,17,13
9/23/2012,0.51,22,18,13
9/24/2012,0,19,15,11
9/25/2012,0,23,16,9
9/26/2012,T,23,19,15
9/27/2012,0,21,17,13
9/28/2012,20.07,14,13,12
9/29/2012,0.51,14,13,12
9/30/2012,5.33,15,13,12
10/1/2012,0,20,15,10
10/2/2012,0.76,22,18,13
10/3/2012,2.03,18,17,15
10/4/2012,0.76,17,16,15
10/5/2012,0,24,19,14
10/6/2012,1.52,26,19,12
10/7/2012,2.79,14,12,9
10/8/2012,0,13,11,8
10/9/2012,T,14,13,12
10/10/2012,3.56,17,14,11
10/11/2012,0,15,11,7
10/12/2012,0.76,12,8,4
10/13/2012,0,12,7,2
10/14/2012,4.83,19,14,8
10/15/2012,0.51,23,19,16
10/16/2012,1.52,17,12,7
10/17/2012,0,13,9,6
10/18/2012,0,16,11,7
10/19/2012,1.52,20,16,12
10/20/2012,4.06,23,19,14
10/21/2012,0,18,14,9
10/22/2012,0,20,16,11
10/23/2012,0,19,15,11
10/24/2012,0,13,11,8
10/25/2012,0,15,11,7
10/26/2012,0,19,14,8
10/27/2012,0,16,13,9
10/28/2012,2.03,13,12,11
10/29/2012,26.92,16,14,12
10/30/2012,12.45,17,14,11
10/31/2012,0.51,13,11,8
11/1/2012,0,14,11,7
11/2/2012,0.76,11,9,7
11/3/2012,0,12,9,6
11/4/2012,0,12,8,3
11/5/2012,0,7,4,1
11/6/2012,0,5,2,-1
11/7/2012,8.38,7,4,0
11/8/2012,5.33,4,2,0
11/9/2012,0,2,8,3
11/10/2012,0,3,9,4
11/11/2012,0,6,11,4
11/12/2012,0,1,14,8
11/13/2012,7.37,1,11,4
11/14/2012,0,7,5,2
11/15/2012,0,5,3,1
11/16/2012,0,7,4,2
11/17/2012,0,8,6,2
11/18/2012,0,8,4,1
11/19/2012,0,9,5,1
11/20/2012,0,9,5,1
11/21/2012,0,9,7,3
11/22/2012,0,10,7,4
11/23/2012,0,9,6,2
11/24/2012,T,9,5,1
11/25/2012,0,4,2,-1
11/26/2012,0,8,4,1
11/27/2012,3.81,4,3,1
11/28/2012,T,2,1,0
11/29/2012,0,6,3,0
11/30/2012,0,3,1,-1
12/1/2012,0.76,0,-1,-2
12/2/2012,T,11,6,0
12/3/2012,0,15,10,5
12/4/2012,0.25,14,9,4
12/5/2012,T,14,7,1
12/6/2012,0,5,2,-1
12/7/2012,0.76,7,3,-1
12/8/2012,8.64,8,7,6
12/9/2012,2.03,9,7,5
12/10/2012,14.22,16,11,6
12/11/2012,T,13,7,1
12/12/2012,0,4,2,-1
12/13/2012,0,6,2,-2
12/14/2012,0,9,4,-1
12/15/2012,0,4,3,1
12/16/2012,6.35,4,3,1
12/17/2012,12.19,7,5,3
12/18/2012,21.84,10,8,5
12/19/2012,T,7,6,3
12/20/2012,T,6,3,1
12/21/2012,16.51,11,7,3
12/22/2012,0,3,1,-1
12/23/2012,0,3,1,-2
12/24/2012,0,4,2,-1
12/25/2012,0.25,2,0,-2
12/26/2012,5.84,4,-1,-5
12/27/2012,42.42,8,4,-1
12/28/2012,0,3,1,-2
12/29/2012,17.53,3,1,-2
12/30/2012,T,-1,-3,-6
12/31/2012,0,1,-2,-6
1/1/2013,0,3,-2,-7
1/2/2013,T,-1,-6,-11
1/3/2013,0,-4,-9,-14
1/4/2013,0,3,-1,-6
1/5/2013,0,6,2,-3
1/6/2013,T,6,2,-2
1/7/2013,0,4,1,-2
1/8/2013,0,8,3,-2
1/9/2013,T,8,3,-2
1/10/2013,0,8,5,2
1/11/2013,3.05,4,2,-1
1/12/2013,0.25,7,5,3
1/13/2013,T,11,8,4
1/14/2013,0,16,11,6
1/15/2013,T,6,4,2
1/16/2013,9.4,2,1,-1
1/17/2013,0,6,2,-1
1/18/2013,0,-1,-4,-7
1/19/2013,0,9,3,-4
1/20/2013,0,12,6,-2
1/21/2013,0.25,-1,-3,-5
1/22/2013,T,-4,-7,-9
1/23/2013,0,-8,-11,-13
1/24/2013,0,-6,-11,-16
1/25/2013,0.25,-4,-8,-12
1/26/2013,0.25,-4,-7,-11
1/27/2013,0,0,-5,-10
1/28/2013,4.32,-1,-3,-6
1/29/2013,0.25,1,-1,-3
1/30/2013,2.79,16,8,1
1/31/2013,7.87,16,8,0
2/1/2013,0,1,-2,-5
2/2/2013,0,-1,-4,-7
2/3/2013,0.76,-3,-4,-5
2/4/2013,0,-1,-3,-6
2/5/2013,0.76,-3,-4,-6
2/6/2013,0.25,4,1,-3
2/7/2013,0,-1,-4,-8
2/8/2013,31.75,1,-3,-7
2/9/2013,3.56,-7,-8,-9
2/10/2013,0,2,-3,-9
2/11/2013,5.08,7,1,-7
2/12/2013,0,7,4,2
2/13/2013,0,6,2,-1
2/14/2013,T,6,3,0
2/15/2013,0,8,4,-1
2/16/2013,0.25,3,2,0
2/17/2013,5.08,0,-4,-8
2/18/2013,0,1,-4,-9
2/19/2013,11.43,7,2,-3
2/20/2013,0.25,6,2,-3
2/21/2013,0,1,-2,-4
2/22/2013,0,3,0,-3
2/23/2013,5.84,3,2,0
2/24/2013,20.83,3,1,-2
2/25/2013,0.25,5,2,-2
2/26/2013,0,5,2,-2
2/27/2013,34.8,4,4,3
2/28/2013,0,7,4,1
3/1/2013,0,5,3,1
3/2/2013,0,6,3,1
3/3/2013,T,6,3,1
3/4/2013,T,5,2,-1
3/5/2013,T,6,3,0
3/6/2013,1.27,5,3,2
3/7/2013,2.79,3,1,-1
3/8/2013,9.14,6,2,-2
3/9/2013,0,3,2,-1
3/10/2013,0,3,1,-2
3/11/2013,0,10,6,2
3/12/2013,7.37,12,8,4
3/13/2013,T,11,7,4
3/14/2013,0,4,-1,-5
3/15/2013,0,5,-1,-6
3/16/2013,0,4,2,-1
3/17/2013,0,3,0,-4
3/18/2013,1.27,1,-3,-6
3/19/2013,17.27,2,0,-2
3/20/2013,0,4,1,-3
3/21/2013,0.51,2,1,-1
3/22/2013,0,4,2,-2
3/23/2013,0,7,3,-1
3/24/2013,0,9,5,1
3/25/2013,T,7,4,1
3/26/2013,1.27,10,6,1
3/27/2013,0,13,8,2
3/28/2013,T,9,6,3
3/29/2013,0.25,13,9,4
3/30/2013,0,12,8,4
3/31/2013,0.76,15,8,1
4/1/2013,3.05,17,9,2
4/2/2013,T,6,3,-1
4/3/2013,0,8,4,-1
4/4/2013,0,13,7,0
4/5/2013,0,14,9,3
4/6/2013,0,8,4,1
4/7/2013,0,12,6,0
4/8/2013,0,17,13,8
4/9/2013,1.52,23,15,7
4/10/2013,4.83,12,10,7
4/11/2013,1.02,9,8,6
4/12/2013,8.89,6,5,3
4/13/2013,0.51,11,7,2
4/14/2013,T,13,9,6
4/15/2013,0,9,7,3
4/16/2013,T,18,11,4
4/17/2013,T,19,14,8
4/18/2013,0,17,12,7
4/19/2013,1.27,24,18,12
4/20/2013,9.65,18,13,7
4/21/2013,0,10,7,3
4/22/2013,0,9,6,2
4/23/2013,3.3,6,6,5
4/24/2013,T,21,13,6
4/25/2013,0.76,19,14,9
4/26/2013,0,11,9,7
4/27/2013,0,13,9,6
4/28/2013,0,17,12,7
4/29/2013,0,20,14,9
4/30/2013,0,16,12,8
5/1/2013,0,16,12,7
5/2/2013,T,21,12,2
5/3/2013,0,12,9,7
5/4/2013,0,11,9,7
5/5/2013,0,12,8,4
5/6/2013,0,13,9,6
5/7/2013,0,22,16,8
5/8/2013,9.4,19,16,12
5/9/2013,15.49,17,14,12
5/10/2013,1.52,21,17,13
5/11/2013,0.51,22,19,15
5/12/2013,1.02,23,17,11
5/13/2013,0,16,12,8
5/14/2013,T,16,11,7
5/15/2013,T,19,13,7
5/16/2013,0,28,20,12
5/17/2013,0,21,17,12
5/18/2013,0,19,15,11
5/19/2013,4.32,17,14,10
5/20/2013,0.76,28,21,13
5/21/2013,0.25,19,15,11
5/22/2013,1.27,16,13,11
5/23/2013,1.27,25,18,12
5/24/2013,14.48,21,16,11
5/25/2013,8.64,12,9,6
5/26/2013,1.27,16,11,5
5/27/2013,0,23,16,8
5/28/2013,0,18,14,11
5/29/2013,21.34,21,18,14
5/30/2013,0,31,25,18
5/31/2013,0,34,28,22
6/1/2013,0,33,27,21
6/2/2013,0,31,26,20
6/3/2013,18.03,25,21,17
6/4/2013,0,23,18,13
6/5/2013,0,22,18,14
6/6/2013,0.51,21,17,14
6/7/2013,77.98,14,14,13
6/8/2013,13.72,26,19,13
6/9/2013,0,27,22,16
6/10/2013,22.35,21,18,14
6/11/2013,35.05,18,16,13
6/12/2013,1.78,22,18,13
6/13/2013,18.29,19,16,12
6/14/2013,25.91,23,18,12
6/15/2013,0,27,22,17
6/16/2013,T,25,21,16
6/17/2013,10.92,31,24,17
6/18/2013,16,22,18,15
6/19/2013,0,22,18,14
6/20/2013,0,25,20,14
6/21/2013,0,29,23,16
6/22/2013,0,29,24,18
6/23/2013,T,33,26,19
6/24/2013,8.38,35,28,21
6/25/2013,T,33,27,21
6/26/2013,1.02,29,23,18
6/27/2013,0.76,19,18,16
6/28/2013,11.43,27,22,17
6/29/2013,1.78,28,25,21
6/30/2013,2.79,29,25,21
7/1/2013,0.76,29,26,22
7/2/2013,T,28,22,16
7/3/2013,0,33,25,17
7/4/2013,0,34,29,24
7/5/2013,0,35,31,26
7/6/2013,0,34,30,26
7/7/2013,T,34,29,24
7/8/2013,0.25,29,24,19
7/9/2013,T,22,21,18
7/10/2013,0.25,30,25,19
7/11/2013,4.32,28,26,23
7/12/2013,0,23,21,19
7/13/2013,T,22,21,19
7/14/2013,0,34,27,21
7/15/2013,0,33,28,23
7/16/2013,0.25,34,29,24
7/17/2013,0,35,29,23
7/18/2013,0,33,29,24
7/19/2013,0,37,32,26
7/20/2013,0,36,31,26
7/21/2013,0.25,26,23,20
7/22/2013,0,24,22,20
7/23/2013,44.7,28,24,20
7/24/2013,0,31,25,19
7/25/2013,6.86,19,17,16
7/26/2013,25.4,22,19,17
7/27/2013,0,29,23,17
7/28/2013,0.25,24,22,19
7/29/2013,8.38,27,23,19
7/30/2013,0,29,24,19
7/31/2013,0,26,23,20
8/1/2013,T,28,23,19
8/2/2013,3.3,29,24,19
8/3/2013,0,27,23,20
8/4/2013,T,28,23,18
8/5/2013,0,26,21,16
8/6/2013,0,23,19,15
8/7/2013,0,26,21,16
8/8/2013,1.78,27,23,18
8/9/2013,41.15,24,23,22
8/10/2013,0,29,24,19
8/11/2013,0,27,22,17
8/12/2013,0,29,24,18
8/13/2013,T,23,21,19
8/14/2013,0,24,21,17
8/15/2013,0,26,21,16
8/16/2013,0,27,22,17
8/17/2013,0,23,21,18
8/18/2013,0,26,22,17
8/19/2013,0,29,23,18
8/20/2013,0,31,26,21
8/21/2013,0,32,26,19
8/22/2013,0,32,27,21
8/23/2013,0,26,22,19
8/24/2013,0,22,19,16
8/25/2013,0,28,22,16
8/26/2013,0.25,29,24,19
8/27/2013,0.25,24,22,18
8/28/2013,0,23,19,16
8/29/2013,T,19,18,17
8/30/2013,0,29,23,17
8/31/2013,T,28,24,21
9/1/2013,9.65,26,24,21
9/2/2013,9.65,27,24,21
9/3/2013,0,27,24,21
9/4/2013,0,28,23,17
9/5/2013,2.29,21,18,14
9/6/2013,0,22,17,11
9/7/2013,T,27,20,12
9/8/2013,T,26,19,13
9/9/2013,0,22,17,11
9/10/2013,0.76,25,20,15
9/11/2013,0,36,28,20
9/12/2013,14.48,31,26,19
9/13/2013,9.91,24,21,16
9/14/2013,T,20,17,14
9/15/2013,0,23,18,12
9/16/2013,T,21,16,10
9/17/2013,0,16,11,7
9/18/2013,0,24,17,11
9/19/2013,0,22,17,12
9/20/2013,0,22,17,13
9/21/2013,T,25,19,14
9/22/2013,9.4,23,18,13
9/23/2013,0,18,14,10
9/24/2013,0,20,14,8
9/25/2013,0,17,14,11
9/26/2013,0,17,15,13
9/27/2013,0,19,17,14
9/28/2013,0,21,17,13
9/29/2013,0,17,14,11
9/30/2013,0,18,14,11
10/1/2013,0,24,18,11
10/2/2013,0,28,22,17
10/3/2013,0,26,21,16
10/4/2013,0.76,19,17,15
