Date,Precipitation,Max Temp,Mean Temp,Min Temp
10/5/2013,T,20,18,15
10/6/2013,7.87,17,15,13
10/7/2013,2.79,26,21,16
10/8/2013,0,20,16,11
10/9/2013,0,16,13,9
10/10/2013,0,16,13,9
10/11/2013,0,19,15,11
10/12/2013,T,16,14,12
10/13/2013,0,16,13,9
10/14/2013,0,16,12,7
10/15/2013,0,18,14,11
10/16/2013,0,17,14,11
10/17/2013,0.76,23,18,12
10/18/2013,0.51,21,17,13
10/19/2013,0,19,15,10
10/20/2013,T,18,14,9
10/21/2013,0,20,14,7
10/22/2013,T,22,16,9
10/23/2013,0,12,10,8
10/24/2013,0,13,10,6
10/25/2013,0,11,8,4
10/26/2013,0,14,8,3
10/27/2013,0.76,14,11,7
10/28/2013,0,16,10,4
10/29/2013,0,14,8,2
10/30/2013,1.27,12,8,4
10/31/2013,0.76,17,11,4
11/1/2013,0.76,22,19,16
11/2/2013,T,19,14,10
11/3/2013,0.76,12,7,1
11/4/2013,0,6,3,-1
11/5/2013,0,9,4,0
11/6/2013,0,16,11,6
11/7/2013,5.59,20,13,6
11/8/2013,0,10,7,3
11/9/2013,0,8,5,2
11/10/2013,0.76,14,10,6
11/11/2013,0,12,8,5
11/12/2013,2.03,10,4,-2
11/13/2013,0,3,0,-3
11/14/2013,0,11,5,-1
11/15/2013,0,17,10,3
11/16/2013,0,15,10,4
11/17/2013,1.02,13,8,3
11/18/2013,3.81,19,15,10
11/19/2013,0,10,5,0
11/20/2013,0,6,2,-2
11/21/2013,0,9,4,-2
11/22/2013,6.35,9,7,6
11/23/2013,T,10,5,-1
11/24/2013,T,-1,-3,-6
11/25/2013,0,1,-3,-8
11/26/2013,2.54,7,3,0
11/27/2013,45.47,17,11,4
11/28/2013,0,4,1,-3
11/29/2013,0,2,-2,-5
11/30/2013,0,2,-2,-7
12/1/2013,6.86,8,5,1
12/2/2013,0,5,4,3
12/3/2013,0,9,6,2
12/4/2013,T,7,4,2
12/5/2013,0.25,14,8,2
12/6/2013,7.62,14,8,2
12/7/2013,2.29,6,3,-1
12/8/2013,0,0,-1,-3
12/9/2013,10.92,9,3,-3
12/10/2013,1.78,3,1,-3
12/11/2013,0,0,-2,-4
12/12/2013,0,-3,-5,-8
12/13/2013,0,-1,-5,-9
12/14/2013,5.59,-1,-6,-12
12/15/2013,16.26,3,-1,-5
12/16/2013,T,-1,-4,-7
12/17/2013,13.46,-2,-7,-13
12/18/2013,T,2,-2,-7
12/19/2013,0,6,2,-3
12/20/2013,0,11,6,0
12/21/2013,0,12,9,5
12/22/2013,0.25,12,7,2
12/23/2013,17.27,4,3,1
12/24/2013,0,4,1,-2
12/25/2013,T,-2,-6,-9
12/26/2013,1.27,2,-2,-6
12/27/2013,0,2,0,-2
12/28/2013,0,9,3,-3
12/29/2013,33.53,7,4,1
12/30/2013,0,7,0,-7
12/31/2013,T,-3,-7,-10
1/1/2014,0,-2,-4,-7
1/2/2014,9.65,-3,-10,-17
1/3/2014,4.83,-10,-13,-17
1/4/2014,0,-3,-9,-17
1/5/2014,1.02,3,-1,-4
1/6/2014,8.13,13,6,-2
1/7/2014,T,-2,-7,-13
1/8/2014,0,-6,-9,-14
1/9/2014,0,-1,-4,-7
1/10/2014,0.51,3,-2,-8
1/11/2014,13.72,15,8,1
1/12/2014,T,12,8,3
1/13/2014,0,11,5,-1
1/14/2014,20.07,10,8,7
1/15/2014,T,9,6,2
1/16/2014,0,4,2,1
1/17/2014,0,8,4,1
1/18/2014,20.07,3,2,0
1/19/2014,0.76,2,1,-1
1/20/2014,0,5,1,-3
1/21/2014,2.79,-3,-7,-12
1/22/2014,T,-8,-11,-14
1/23/2014,0,-6,-10,-14
1/24/2014,0,-7,-11,-14
1/25/2014,T,3,-3,-9
1/26/2014,0,-3,-6,-9
1/27/2014,0.51,8,1,-6
1/28/2014,0,-6,-8,-11
1/29/2014,0.25,-3,-6,-9
1/30/2014,0,-1,-5,-9
1/31/2014,0,6,1,-6
2/1/2014,0,6,3,0
2/2/2014,0.51,13,6,-1
2/3/2014,4.32,5,1,-3
2/4/2014,0,2,-2,-5
2/5/2014,28.19,1,-2,-4
2/6/2014,T,-2,-4,-7
2/7/2014,0,-1,-4,-7
2/8/2014,0,-2,-4,-8
2/9/2014,0.76,-1,-3,-6
2/10/2014,T,-1,-4,-7
2/11/2014,0,-4,-7,-10
2/12/2014,0,-5,-9,-13
2/13/2014,25.4,2,-2,-6
2/14/2014,7.87,3,1,-2
2/15/2014,8.38,2,-1,-3
2/16/2014,0.51,1,-2,-5
2/17/2014,0,-2,-6,-10
2/18/2014,5.59,2,-4,-10
2/19/2014,6.35,2,-2,-6
2/20/2014,2.03,9,5,1
2/21/2014,5.59,7,4,1
2/22/2014,0,10,6,1
2/23/2014,0,11,6,1
2/24/2014,0,7,2,-4
2/25/2014,0,-2,-3,-6
2/26/2014,0,0,-4,-9
2/27/2014,0.51,-1,-6,-11
2/28/2014,0,-4,-8,-12
3/1/2014,0,2,-3,-9
3/2/2014,T,4,2,-1
3/3/2014,0,-1,-5,-9
3/4/2014,0,-1,-6,-11
3/5/2014,0,-2,-4,-7
3/6/2014,0,-4,-8,-12
3/7/2014,0,1,-4,-9
3/8/2014,0,13,5,-3
3/9/2014,0,6,3,-1
3/10/2014,0.76,7,2,-2
3/11/2014,0,16,8,1
3/12/2014,0.76,8,6,3
3/13/2014,0.25,3,-6,-8
3/14/2014,0,4,-2,-9
3/15/2014,0.25,14,9,3
3/16/2014,0,3,-1,-5
3/17/2014,0,-3,-6,-9
3/18/2014,0,1,-3,-7
3/19/2014,T,5,1,-3
3/20/2014,7.37,11,7,3
3/21/2014,0,7,4,1
3/22/2014,T,14,6,-2
3/23/2014,0,7,1,-6
3/24/2014,0,1,-4,-8
3/25/2014,0,4,-1,-6
3/26/2014,T,2,-1,-4
3/27/2014,0,8,1,-6
3/28/2014,0.51,16,9,2
3/29/2014,24.64,11,8,4
3/30/2014,56.64,6,4,2
3/31/2014,11.18,6,3,1
4/1/2014,0,8,5,1
4/2/2014,0,8,6,3
4/3/2014,0,12,7,1
4/4/2014,6.6,7,5,3
4/5/2014,5.84,12,8,3
4/6/2014,0,15,8,2
4/7/2014,1.02,15,9,3
4/8/2014,17.02,18,12,6
4/9/2014,0,15,10,5
4/10/2014,0,16,8,1
4/11/2014,T,21,15,9
4/12/2014,1.02,21,15,9
4/13/2014,1.02,17,12,7
4/14/2014,0,24,19,14
4/15/2014,15.75,20,13,5
4/16/2014,9.14,7,3,-1
4/17/2014,0,4,2,0
4/18/2014,0,6,3,-1
4/19/2014,0,17,10,3
4/20/2014,0,9,7,4
4/21/2014,0,21,12,2
4/22/2014,1.27,23,16,8
4/23/2014,5.84,14,11,8
4/24/2014,0,15,11,6
4/25/2014,0,14,10,6
4/26/2014,5.08,8,7,6
4/27/2014,3.81,10,8,5
4/28/2014,T,12,9,6
4/29/2014,T,7,6,6
4/30/2014,8.89,7,6,5
5/1/2014,15.75,16,11,7
5/2/2014,0.25,21,16,10
5/3/2014,0,19,15,10
5/4/2014,T,17,13,10
5/5/2014,0,19,14,10
5/6/2014,0,18,13,8
5/7/2014,0,21,14,8
5/8/2014,0,17,13,9
5/9/2014,T,15,13,10
5/10/2014,8.64,27,21,14
5/11/2014,T,27,22,17
5/12/2014,0,29,21,11
5/13/2014,0,11,9,8
5/14/2014,T,17,13,8
5/15/2014,T,25,19,14
5/16/2014,1.52,23,19,15
5/17/2014,16.51,24,19,14
5/18/2014,0,17,14,11
5/19/2014,1.27,20,16,11
5/20/2014,T,21,16,12
5/21/2014,0,18,15,11
5/22/2014,6.35,15,13,11
5/23/2014,0.51,14,13,11
5/24/2014,4.57,16,14,11
5/25/2014,0,19,15,11
5/26/2014,0.25,26,19,13
5/27/2014,12.19,23,17,10
5/28/2014,2.03,10,8,7
5/29/2014,0,14,11,6
5/30/2014,2.79,19,14,9
5/31/2014,T,16,13,11
6/1/2014,0,19,15,11
6/2/2014,0,28,21,13
6/3/2014,0,22,18,14
6/4/2014,3.56,16,14,13
6/5/2014,19.81,16,15,14
6/6/2014,0,24,19,14
6/7/2014,0,27,22,16
6/8/2014,0,27,23,19
6/9/2014,T,27,23,19
6/10/2014,21.59,26,21,15
6/11/2014,T,17,16,14
6/12/2014,T,19,17,15
6/13/2014,13.72,18,17,15
6/14/2014,0.25,25,20,14
6/15/2014,0,27,21,14
6/16/2014,0,23,20,17
6/17/2014,0.51,29,23,17
6/18/2014,T,31,26,20
6/19/2014,0,29,24,19
6/20/2014,0,25,21,16
6/21/2014,0,24,19,14
6/22/2014,0,22,18,15
6/23/2014,0,25,20,15
6/24/2014,0,29,22,16
6/25/2014,0,32,26,19
6/26/2014,7.11,27,22,16
6/27/2014,0,22,19,15
6/28/2014,0,27,21,15
6/29/2014,0,30,23,17
6/30/2014,0,32,25,18
7/1/2014,0,32,26,21
7/2/2014,T,33,28,23
7/3/2014,7.11,33,27,21
7/4/2014,47.75,24,21,18
7/5/2014,8.89,27,21,15
7/6/2014,0,29,24,19
7/7/2014,2.03,31,26,21
7/8/2014,T,33,28,23
7/9/2014,0,31,27,23
7/10/2014,0,28,23,19
7/11/2014,0,23,20,17
7/12/2014,0,27,22,17
7/13/2014,T,29,25,20
7/14/2014,17.02,30,26,22
7/15/2014,T,29,26,22
7/16/2014,21.59,24,23,21
7/17/2014,0,27,23,19
7/18/2014,0,24,22,18
7/19/2014,0,22,20,17
7/20/2014,T,22,19,16
7/21/2014,0,23,19,16
7/22/2014,0,31,24,17
7/23/2014,0,33,28,22
7/24/2014,T,24,21,17
7/25/2014,0,28,23,17
7/26/2014,0,29,24,18
7/27/2014,8.89,27,23,19
7/28/2014,2.79,29,24,18
7/29/2014,0,26,22,18
7/30/2014,0,26,22,17
7/31/2014,0,27,22,17
8/1/2014,0,28,23,18
8/2/2014,0.76,22,19,17
8/3/2014,T,21,19,17
8/4/2014,T,27,22,17
8/5/2014,0,28,24,21
8/6/2014,0.25,28,25,21
8/7/2014,0.25,26,22,18
8/8/2014,0,29,23,16
8/9/2014,0,26,22,18
8/10/2014,0,27,23,19
8/11/2014,0,29,24,18
8/12/2014,0,28,23,18
8/13/2014,26.92,21,19,18
8/14/2014,0,25,21,17
8/15/2014,T,24,20,16
8/16/2014,0,26,21,16
8/17/2014,T,27,23,18
8/18/2014,0,26,22,17
8/19/2014,0,23,19,15
8/20/2014,0,23,19,15
8/21/2014,0,22,19,16
8/22/2014,2.03,22,20,17
8/23/2014,0,22,19,16
8/24/2014,0,24,21,17
8/25/2014,0,27,23,19
8/26/2014,0,29,24,18
8/27/2014,0.51,33,26,19
8/28/2014,0,28,23,18
8/29/2014,0,22,18,15
8/30/2014,0,26,21,14
8/31/2014,13.72,29,24,19
9/1/2014,0,29,26,22
9/2/2014,0.25,34,28,22
9/3/2014,0,29,26,22
9/4/2014,0,28,24,19
9/5/2014,0,33,26,19
9/6/2014,5.59,33,27,21
9/7/2014,3.81,24,21,17
9/8/2014,0,22,18,15
9/9/2014,0,21,18,16
9/10/2014,0,21,18,16
9/11/2014,0,27,22,17
9/12/2014,0,20,17,13
9/13/2014,3.3,19,16,12
9/14/2014,0,19,15,11
9/15/2014,0,19,14,9
9/16/2014,T,18,16,13
9/17/2014,0,21,17,12
9/18/2014,0,24,18,13
9/19/2014,0,13,11,8
9/20/2014,0,23,16,8
9/21/2014,0.25,28,23,17
9/22/2014,0,23,18,12
9/23/2014,0,22,16,10
9/24/2014,0,19,16,12
9/25/2014,0,17,14,12
9/26/2014,0,21,17,12
9/27/2014,0,27,22,16
9/28/2014,0,31,23,16
9/29/2014,T,23,19,14
9/30/2014,4.57,14,14,13
10/1/2014,29.46,14,14,13
10/2/2014,4.06,13,12,11
10/3/2014,0.25,13,11,9
10/4/2014,8.89,17,14,12
10/5/2014,0,16,13,9
10/6/2014,0,19,13,6
10/7/2014,0.25,23,18,13
10/8/2014,0.25,23,19,14
10/9/2014,0,19,14,10
10/10/2014,0,17,14,11
10/11/2014,7.87,12,11,8
10/12/2014,0,15,11,7
10/13/2014,0,17,12,7
10/14/2014,0,26,20,14
10/15/2014,0,27,22,16
10/16/2014,16,21,18,16
10/17/2014,0,22,18,14
10/18/2014,T,22,17,13
10/19/2014,0,13,10,6
10/20/2014,0,14,9,4
10/21/2014,T,17,13,9
10/22/2014,22.1,13,12,10
10/23/2014,57.15,12,11,9
10/24/2014,1.27,11,9,8
10/25/2014,0,18,13,8
10/26/2014,T,15,12,8
10/27/2014,0,17,13,8
10/28/2014,0,16,12,7
10/29/2014,0.51,23,17,11
10/30/2014,0,15,12,8
10/31/2014,0,12,10,7
11/1/2014,14.99,9,7,4
11/2/2014,7.87,6,3,1
11/3/2014,0,12,7,2
11/4/2014,0,14,11,7
11/5/2014,0,19,14,8
11/6/2014,14.99,11,9,8
11/7/2014,T,9,7,4
11/8/2014,0,9,6,2
11/9/2014,0,13,9,4
11/10/2014,0,14,9,3
11/11/2014,0,17,12,6
11/12/2014,0,16,12,8
11/13/2014,1.52,10,7,3
11/14/2014,5.84,7,4,1
11/15/2014,0,4,2,-1
11/16/2014,T,6,2,-2
11/17/2014,41.66,9,6,3
11/18/2014,0,7,2,-3
11/19/2014,0,3,-1,-4
11/20/2014,0,9,4,-1
11/21/2014,0,2,0,-3
11/22/2014,0,7,1,-4
11/23/2014,T,15,11,6
11/24/2014,7.11,18,12,6
11/25/2014,0,17,13,9
11/26/2014,36.58,10,6,1
11/27/2014,0.51,3,2,-1
11/28/2014,2.79,2,-1,-3
11/29/2014,0,1,-2,-5
11/30/2014,0,14,7,0
12/1/2014,0.25,18,11,4
12/2/2014,2.54,6,3,1
12/3/2014,11.18,11,7,3
12/4/2014,0,6,3,-1
12/5/2014,2.79,6,1,-3
12/6/2014,27.69,7,6,3
12/7/2014,3.3,3,-1,-6
12/8/2014,0.76,-2,-4,-8
12/9/2014,73.66,9,4,-2
12/10/2014,7.11,9,6,3
12/11/2014,0.51,4,2,0
12/12/2014,T,4,2,-1
12/13/2014,T,6,3,0
12/14/2014,0,7,4,1
12/15/2014,0,6,3,0
12/16/2014,T,7,4,2
12/17/2014,10.92,9,7,5
12/18/2014,0.25,7,4,2
12/19/2014,0,3,1,-2
12/20/2014,T,2,0,-3
12/21/2014,T,2,1,-1
12/22/2014,1.27,7,4,1
12/23/2014,6.35,8,7,6
12/24/2014,14.22,8,7,5
12/25/2014,3.56,15,11,7
12/26/2014,0,10,7,3
12/27/2014,0,11,7,3
12/28/2014,0.25,11,8,4
12/29/2014,0,5,2,-1
12/30/2014,0,-1,-3,-6
12/31/2014,0,-1,-4,-7
1/1/2015,0,1,-2,-6
1/2/2015,0,5,2,-1
1/3/2015,15.75,3,-1,-6
1/4/2015,14.48,11,7,2
1/5/2015,0,10,1,-8
1/6/2015,0.51,-8,-8,-9
1/7/2015,T,-3,-9,-16
1/8/2015,0,-7,-13,-18
1/9/2015,0.25,-1,-4,-7
1/10/2015,0,-4,-6,-8
1/11/2015,0,1,-4,-9
1/12/2015,5.08,3,2,1
1/13/2015,0,2,-4,-9
1/14/2015,T,-4,-7,-10
1/15/2015,3.05,-1,-2,-4
1/16/2015,0,3,-3,-9
1/17/2015,0,-6,-9,-13
1/18/2015,3.81,11,2,-7
1/19/2015,0,8,4,0
1/20/2015,0,4,1,-3
1/21/2015,0,1,-2,-6
1/22/2015,T,3,1,-2
1/23/2015,0,3,-1,-4
1/24/2015,18.03,1,1,-1
1/25/2015,0,3,-2,-7
1/26/2015,2.54,-2,-7,-12
1/27/2015,24.13,-7,-8,-10
1/28/2015,0.25,-4,-7,-11
1/29/2015,T,0,-6,-12
1/30/2015,1.52,1,-3,-7
1/31/2015,1.27,-6,-9,-12
2/1/2015,0,-1,-6,-11
2/2/2015,19.81,-1,-6,-12
2/3/2015,0,-6,-10,-14
2/4/2015,0,3,-3,-10
2/5/2015,2.29,2,-6,-14
2/6/2015,T,-6,-11,-15
2/7/2015,1.78,-2,-5,-9
2/8/2015,9.4,-2,-6,-11
2/9/2015,22.35,-4,-7,-10
2/10/2015,1.27,-1,-6,-10
2/11/2015,0.25,-4,-7,-10
2/12/2015,0.76,-1,-5,-9
2/13/2015,0,-6,-9,-14
2/14/2015,5.84,-1,-8,-16
2/15/2015,9.91,-7,-13,-19
2/16/2015,0,-7,-13,-19
2/17/2015,0.51,-5,-8,-12
2/18/2015,0.25,-2,-5,-8
2/19/2015,1.52,-1,-7,-12
2/20/2015,0,-7,-11,-15
2/21/2015,4.32,1,-7,-16
2/22/2015,2.79,4,1,-2
2/23/2015,0,1,-7,-16
2/24/2015,T,-7,-12,-17
2/25/2015,1.78,2,-4,-10
2/26/2015,0.51,-6,-7,-8
2/27/2015,0,-3,-6,-9
2/28/2015,0,-1,-6,-11
3/1/2015,4.32,-1,-6,-11
3/2/2015,0.25,3,0,-3
3/3/2015,6.6,1,-3,-7
3/4/2015,0.51,6,3,1
3/5/2015,T,4,-2,-8
3/6/2015,0,-4,-8,-13
3/7/2015,0,3,-2,-8
3/8/2015,T,6,1,-4
3/9/2015,0,9,3,-3
3/10/2015,1.52,9,4,-1
3/11/2015,0.25,14,8,3
3/12/2015,0,6,1,-4
3/13/2015,0,4,0,-4
3/14/2015,20.32,4,2,-1
3/15/2015,6.86,5,1,-3
3/16/2015,0,7,2,-3
3/17/2015,3.56,11,4,-2
3/18/2015,0,-1,-3,-6
3/19/2015,0,1,-3,-7
3/20/2015,1.27,0,-2,-5
3/21/2015,2.29,5,2,-2
3/22/2015,0,4,-1,-6
3/23/2015,0,1,-3,-8
3/24/2015,0,2,-2,-7
3/25/2015,1.02,9,4,-2
3/26/2015,20.32,13,8,3
3/27/2015,5.33,7,5,3
3/28/2015,3.05,4,2,-1
3/29/2015,0,6,1,-3
3/30/2015,T,7,3,-1
3/31/2015,0,10,7,3
4/1/2015,0,8,4,-1
4/2/2015,0,16,8,-1
4/3/2015,0.76,15,11,7
4/4/2015,9.91,11,7,2
4/5/2015,0,9,5,0
4/6/2015,0,6,4,2
4/7/2015,0.76,6,4,2
4/8/2015,6.6,6,3,1
4/9/2015,2.29,3,2,1
4/10/2015,2.29,13,8,2
4/11/2015,0,14,10,6
4/12/2015,0,20,12,4
4/13/2015,0,21,13,5
4/14/2015,0.25,18,15,11
4/15/2015,0,19,15,10
4/16/2015,0,16,11,5
4/17/2015,1.52,18,13,8
4/18/2015,0,16,11,6
4/19/2015,0,10,8,5
4/20/2015,15.49,11,8,5
4/21/2015,13.72,18,13,8
4/22/2015,T,19,13,6
4/23/2015,0,11,7,3
4/24/2015,T,10,7,3
4/25/2015,0,13,8,2
4/26/2015,0,13,10,6
4/27/2015,2.54,14,11,7
4/28/2015,1.78,18,12,6
4/29/2015,0,12,11,9
4/30/2015,0,13,10,7
5/1/2015,0,9,7,4
5/2/2015,0,10,7,4
5/3/2015,0,19,13,7
5/4/2015,0,29,19,9
5/5/2015,0.51,21,17,12
5/6/2015,0,23,17,11
5/7/2015,0,26,19,12
5/8/2015,0,22,15,8
5/9/2015,0,22,15,8
5/10/2015,0,32,23,15
5/11/2015,0,27,18,10
5/12/2015,0.51,31,20,9
5/13/2015,0,21,16,12
5/14/2015,0,21,15,9
5/15/2015,0,19,14,9
5/16/2015,T,22,17,13
5/17/2015,0,19,16,11
5/18/2015,0,14,12,9
5/19/2015,6.86,18,15,11
5/20/2015,0,19,15,11
5/21/2015,0,19,13,7
5/22/2015,T,24,18,11
5/23/2015,0,18,13,7
5/24/2015,0,28,19,11
5/25/2015,T,27,21,14
5/26/2015,0,31,24,18
5/27/2015,0,29,24,18
5/28/2015,T,30,24,18
5/29/2015,0,22,18,13
5/30/2015,0,31,23,14
5/31/2015,23.11,25,17,9
6/1/2015,9.65,9,9,8
6/2/2015,18.8,9,9,8
6/3/2015,0,13,11,8
6/4/2015,0,14,12,9
6/5/2015,T,15,13,10
6/6/2015,2.29,19,16,11
6/7/2015,0,19,16,12
6/8/2015,T,24,18,12
6/9/2015,T,26,22,18
6/10/2015,0,28,22,17
6/11/2015,0,31,24,18
6/12/2015,0,26,22,18
6/13/2015,T,29,24,18
6/14/2015,0,23,20,17
6/15/2015,10.16,17,15,12
6/16/2015,T,22,18,13
6/17/2015,0,21,18,15
6/18/2015,0,24,19,14
6/19/2015,0,30,24,17
6/20/2015,1.02,24,19,14
6/21/2015,43.69,24,20,16
6/22/2015,0,25,21,16
6/23/2015,0.25,31,23,16
6/24/2015,0,29,24,19
6/25/2015,0,27,23,18
6/26/2015,T,22,19,15
6/27/2015,5.08,20,17,14
6/28/2015,36.32,15,13,11
6/29/2015,T,24,18,12
6/30/2015,0,24,20,16
7/1/2015,12.7,28,22,17
7/2/2015,0,27,22,18
